OrderID,OrderDate,CustomerID,ProductID,Quantity,Revenue
1253,2024-08-29,C001,P003,4,69.2
1254,2024-11-30,C002,P003,5,218.75
1255,2025-09-19,C001,P001,5,140.05
1256,2023-07-10,C001,P003,6,261.96
1257,2023-09-10,C001,P003,9,214.56
1258,2025-09-07,C005,P003,2,30.08
1259,2025-07-16,C003,P003,5,102.8
1260,2023-05-08,C001,P001,3,94.19999999999999
1261,2023-01-18,C003,P003,4,192.2
1262,2024-07-19,C004,P002,6,111.47999999999999
1263,2024-07-23,C002,P002,8,359.2
1264,2024-11-16,C004,P003,1,33.45
1265,2024-09-17,C004,P003,8,351.28
1266,2025-05-03,C005,P002,7,178.08
1267,2025-08-19,C002,P002,1,44.4
1268,2023-06-04,C004,P001,2,84.1
1269,2024-05-04,C004,P002,3,69.15
1270,2025-02-23,C002,P002,1,19.6
1271,2023-09-03,C002,P003,9,408.42
1272,2025-11-28,C004,P002,8,389.68
1273,2025-01-28,C002,P001,2,32.2
1274,2024-06-21,C004,P002,9,365.31000000000006
1275,2025-07-09,C004,P003,7,327.81
1276,2024-02-12,C005,P003,9,405.09
1277,2024-06-08,C001,P002,6,292.56
1278,2025-04-07,C004,P003,6,249.60000000000002
1279,2025-06-21,C003,P001,4,121.92
1280,2023-02-05,C001,P001,2,51.84
1281,2024-11-15,C001,P002,7,183.61
1282,2023-01-20,C001,P002,5,201.75
1283,2023-11-17,C005,P002,6,246.60000000000002
1284,2024-05-26,C004,P003,2,44.02
1285,2024-02-04,C005,P001,5,226.9
1286,2024-10-15,C004,P001,4,160.08
1287,2025-08-29,C005,P003,9,312.3
1288,2024-04-15,C005,P001,6,189.0
1289,2025-04-13,C003,P002,2,68.02
1290,2024-12-27,C005,P002,1,20.57
1291,2025-05-03,C002,P002,5,110.64999999999999
1292,2023-02-20,C003,P001,9,163.71
1293,2024-07-28,C005,P002,6,122.28
1294,2023-05-30,C001,P003,7,216.16
1295,2023-11-10,C002,P003,5,167.8
1296,2024-07-23,C002,P001,6,93.78
1297,2023-11-01,C002,P003,5,214.45
1298,2024-11-12,C003,P003,9,227.70000000000002
1299,2025-04-17,C005,P001,6,281.46
1300,2025-12-13,C005,P002,8,390.88
